flow,src,src_port,dst,dst_port,protocol,timestamp,duration,total_fpackets,total_bpackets,total_fpktl,total_bpktl,min_fpktl,max_fpktl,mean_fpktl,std_fpktl,min_bpktl,max_bpktl,mean_bpktl,std_bpktl,flowBytesPerSecond,flowPktsPerSecond,mean_flowiat,std_flowiat,max_flowiat,min_flowiat,total_fiat,mean_fiat,std_fiat,max_fiat,min_fiat,total_biat,mean_biat,std_biat,max_biat,min_biat,fpsh_cnt,bpsh_cnt,furg_cnt,burg_cnt,total_fhlen,total_bhlen,fPktsPerSecond,bPktsPerSecond,min_flowpktl,max_flowpktl,mean_flowpktl,std_flowpktl,var_flowpktl,flow_fin,flow_syn,flow_rst,flow_psh,flow_ack,flow_urg,flow_cwr,flow_ece,downUpRatio,avgPacketSize,fAvgSegmentSize,bAvgSegmentSize,fAvgBytesPerBulk,fAvgPacketsPerBulk,fAvgBulkRate,bAvgBytesPerBulk,bAvgPacketsPerBulk,bAvgBulkRate,fSubFlowAvgPkts,fSubFlowAvgBytes,bSubFlowAvgPkts,bSubFlowAvgBytes,fInitWinSize,bInitWinSize,fDataPkts,fHeaderSizeMin,mean_active_s,std_active_s,max_active_s,min_active_s,mean_idle_s,std_idle_s,max_idle_s,min_idle_s,label
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,0.000919296,2,1,2932,54,66,2866,1466.0,1979.8989873223327,54,54,54.0,0.0,3248137.705374548,3263.366750208856,0.0004596710205078,0.0006224246588088,0.0008997917175292,1.9550323486328125e-05,0.00089976,0.00089976,0.0,0.00089976,0.00089976,0.0,0.0,0.0,0.00089976,0.0,0,0,0,0,0,0,2175.57783347257,1087.788916736285,54,2866,995.3333333333334,1620.0559661114592,2624581.333333333,0,0,1,0,2,0,0,0,54.2962962962963,995.3333333333334,1400.0,0.0,1954.6666666666667,1.5,0.75,0,1.0,0.5,2.0,2932.0,1.0,54.0,110,0,2,52,9.19342041015625e-13,0.0,9.19342041015625e-13,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:443,192.168.100.7,55912,52.201.168.222,443,TCP,0,0.293732096,4,1,810,74,66,604,202.5,267.69323238861807,74,74,74.0,0.0,3009.545133263204,17.02231410216744,0.0734330415725708,0.1165798979543202,0.2454814910888672,7.82012939453125e-05,0.293732306,0.0979107686666666,0.1296554878358711,0.24555964,0.002629315,0.0,0.0,0.0,0.24555964,0.0,1,0,0,0,0,0,13.617851281733952,3.404462820433488,66,604,176.8,238.8455567935062,57047.2,1,2,0,1,4,0,0,0,10.945945945945946,176.8,134.5,0.0,462.8571428571428,1.75,0.7954545454545454,0,1.0,0.4545454545454545,4.0,810.0,1.0,74.0,64240,26847,4,52,2.9373216629028316e-10,0.0,2.9373216629028316e-10,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,2.0224e-05,1,1,3157,54,3157,3157,3157.0,0.0,54,54,54.0,0.0,158771756.3291139,98892.40506329114,2.026557922363281e-05,0.0,2.026557922363281e-05,2.026557922363281e-05,0.0,0.0,0.0,1636492315.0556128,1636492315.0556128,0.0,0.0,0.0,1636492315.0556128,0.0,1,0,0,0,0,0,49446.20253164557,49446.20253164557,54,3157,1605.5,2194.152342021857,4814304.5,0,0,1,1,1,0,0,0,58.46296296296296,1605.5,3091.0,0.0,3157.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,3157.0,1.0,54.0,110,0,1,3143,2.026557922363281e-14,0.0,2.026557922363281e-14,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55912,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.079104,1636492315.079104,0.0,0.0,0.0,1636492315.079104,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:55912,192.168.100.7,55912,52.201.168.222,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.0791342,1636492315.0791342,0.0,0.0,0.0,1636492315.0791342,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,0.000919296,2,1,2932,54,66,2866,1466.0,1979.8989873223327,54,54,54.0,0.0,3248137.705374548,3263.366750208856,0.0004596710205078,0.0006224246588088,0.0008997917175292,1.9550323486328125e-05,0.00089976,0.00089976,0.0,0.00089976,0.00089976,0.0,0.0,0.0,0.00089976,0.0,0,0,0,0,0,0,2175.57783347257,1087.788916736285,54,2866,995.3333333333334,1620.0559661114592,2624581.333333333,0,0,1,0,2,0,0,0,54.2962962962963,995.3333333333334,1400.0,0.0,1954.6666666666667,1.5,0.75,0,1.0,0.5,2.0,2932.0,1.0,54.0,110,0,2,52,9.19342041015625e-13,0.0,9.19342041015625e-13,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:443,192.168.100.7,55912,52.201.168.222,443,TCP,0,0.293732096,4,1,810,74,66,604,202.5,267.69323238861807,74,74,74.0,0.0,3009.545133263204,17.02231410216744,0.0734330415725708,0.1165798979543202,0.2454814910888672,7.82012939453125e-05,0.293732306,0.0979107686666666,0.1296554878358711,0.24555964,0.002629315,0.0,0.0,0.0,0.24555964,0.0,1,0,0,0,0,0,13.617851281733952,3.404462820433488,66,604,176.8,238.8455567935062,57047.2,1,2,0,1,4,0,0,0,10.945945945945946,176.8,134.5,0.0,462.8571428571428,1.75,0.7954545454545454,0,1.0,0.4545454545454545,4.0,810.0,1.0,74.0,64240,26847,4,52,2.9373216629028316e-10,0.0,2.9373216629028316e-10,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,2.0224e-05,1,1,3157,54,3157,3157,3157.0,0.0,54,54,54.0,0.0,158771756.3291139,98892.40506329114,2.026557922363281e-05,0.0,2.026557922363281e-05,2.026557922363281e-05,0.0,0.0,0.0,1636492315.0556128,1636492315.0556128,0.0,0.0,0.0,1636492315.0556128,0.0,1,0,0,0,0,0,49446.20253164557,49446.20253164557,54,3157,1605.5,2194.152342021857,4814304.5,0,0,1,1,1,0,0,0,58.46296296296296,1605.5,3091.0,0.0,3157.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,3157.0,1.0,54.0,110,0,1,3143,2.026557922363281e-14,0.0,2.026557922363281e-14,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55912,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.079104,1636492315.079104,0.0,0.0,0.0,1636492315.079104,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:55912,192.168.100.7,55912,52.201.168.222,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.0791342,1636492315.0791342,0.0,0.0,0.0,1636492315.0791342,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,0.000919296,2,1,2932,54,66,2866,1466.0,1979.8989873223327,54,54,54.0,0.0,3248137.705374548,3263.366750208856,0.0004596710205078,0.0006224246588088,0.0008997917175292,1.9550323486328125e-05,0.00089976,0.00089976,0.0,0.00089976,0.00089976,0.0,0.0,0.0,0.00089976,0.0,0,0,0,0,0,0,2175.57783347257,1087.788916736285,54,2866,995.3333333333334,1620.0559661114592,2624581.333333333,0,0,1,0,2,0,0,0,54.2962962962963,995.3333333333334,1400.0,0.0,1954.6666666666667,1.5,0.75,0,1.0,0.5,2.0,2932.0,1.0,54.0,110,0,2,52,9.19342041015625e-13,0.0,9.19342041015625e-13,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:443,192.168.100.7,55912,52.201.168.222,443,TCP,0,0.293732096,4,1,810,74,66,604,202.5,267.69323238861807,74,74,74.0,0.0,3009.545133263204,17.02231410216744,0.0734330415725708,0.1165798979543202,0.2454814910888672,7.82012939453125e-05,0.293732306,0.0979107686666666,0.1296554878358711,0.24555964,0.002629315,0.0,0.0,0.0,0.24555964,0.0,1,0,0,0,0,0,13.617851281733952,3.404462820433488,66,604,176.8,238.8455567935062,57047.2,1,2,0,1,4,0,0,0,10.945945945945946,176.8,134.5,0.0,462.8571428571428,1.75,0.7954545454545454,0,1.0,0.4545454545454545,4.0,810.0,1.0,74.0,64240,26847,4,52,2.9373216629028316e-10,0.0,2.9373216629028316e-10,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55912,52.201.168.222,443,192.168.100.7,55912,TCP,0,2.0224e-05,1,1,3157,54,3157,3157,3157.0,0.0,54,54,54.0,0.0,158771756.3291139,98892.40506329114,2.026557922363281e-05,0.0,2.026557922363281e-05,2.026557922363281e-05,0.0,0.0,0.0,1636492315.0556128,1636492315.0556128,0.0,0.0,0.0,1636492315.0556128,0.0,1,0,0,0,0,0,49446.20253164557,49446.20253164557,54,3157,1605.5,2194.152342021857,4814304.5,0,0,1,1,1,0,0,0,58.46296296296296,1605.5,3091.0,0.0,3157.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,3157.0,1.0,54.0,110,0,1,3143,2.026557922363281e-14,0.0,2.026557922363281e-14,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55912,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.079104,1636492315.079104,0.0,0.0,0.0,1636492315.079104,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:55912<->52.201.168.222:55912,192.168.100.7,55912,52.201.168.222,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492315.0791342,1636492315.0791342,0.0,0.0,0.0,1636492315.0791342,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:59090<->13.227.250.65:443,192.168.100.7,59090,13.227.250.65,443,TCP,0,0.119182336,1,1,66,54,66,66,66.0,0.0,54,54,54.0,0.0,1006.8606139755476,16.78101023292579,0.1191823482513427,0.0,0.1191823482513427,0.1191823482513427,0.0,0.0,0.0,1636492329.2520192,1636492329.2520192,0.0,0.0,0.0,1636492329.2520192,0.0,0,0,0,0,0,0,8.390505116462895,8.390505116462895,54,66,60.0,8.48528137423857,72.0,0,0,1,0,1,0,0,0,1.2222222222222223,60.0,0.0,0.0,66.0,1.0,1.0,0,1.0,1.0,1.0,66.0,1.0,54.0,501,0,1,52,1.1918234825134277e-10,0.0,1.1918234825134277e-10,0.0,0,0,0,0,None
18.66.218.84:443<->192.168.100.7:443,18.66.218.84,443,192.168.100.7,39558,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492345.0861418,1636492345.0861418,0.0,0.0,0.0,1636492345.0861418,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,37,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39558<->18.66.218.84:443,192.168.100.7,39558,18.66.218.84,443,TCP,0,0.001696256,4,2,288,195,66,78,72.0,6.928203230275509,90,105,97.5,10.606601717798211,284744.7555086025,3537.2019317838817,0.0003392219543457,0.0005631696506153,0.0013236999511718,2.384185791015625e-07,0.0016963,0.0005654333333333,0.0007007978740637,0.00136043,3.7157e-05,3.63e-07,3.63e-07,0.0,0.00136043,3.63e-07,0,2,0,0,0,0,2358.134621189254,1179.067310594627,66,105,80.5,14.989996664442591,224.7,1,0,0,2,6,0,0,0,1.476923076923077,80.5,0.0,31.5,115.2,2.5,0.7142857142857143,0,1.5,0.4285714285714285,4.0,288.0,2.0,195.0,501,37,4,52,1.6961097717285156e-12,0.0,1.6961097717285156e-12,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46318,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492369.3150833,1636492369.3150833,0.0,0.0,0.0,1636492369.3150833,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55914,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0584116,1636492375.0584116,0.0,0.0,0.0,1636492375.0584116,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46316,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492370.6524224,1636492370.6524224,0.0,0.0,0.0,1636492370.6524224,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55908,52.201.168.222,443,192.168.100.7,55908,TCP,0,6.784e-05,2,1,209,66,97,112,104.5,10.606601717798211,66,66,66.0,0.0,4053655.660377359,44221.698113207545,3.3974647521972656e-05,4.636153336198344e-05,6.67572021484375e-05,1.1920928955078125e-06,1.288e-06,1.288e-06,0.0,1.288e-06,1.288e-06,0.0,0.0,0.0,1.288e-06,0.0,2,0,0,0,0,0,29481.13207547169,14740.566037735847,66,112,91.66666666666669,23.45918441321721,550.3333333333333,1,0,0,2,3,0,0,0,3.1666666666666665,91.66666666666669,38.5,0.0,139.33333333333334,1.5,0.75,0,1.0,0.5,2.0,209.0,1.0,66.0,119,501,2,83,6.794929504394533e-14,0.0,6.794929504394533e-14,0.0,0,0,0,0,None
192.168.100.7:55908<->52.201.168.222:55908,192.168.100.7,55908,52.201.168.222,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0881364,1636492375.0881364,0.0,0.0,0.0,1636492375.0881364,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39548,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.871325,1636492378.871325,0.0,0.0,0.0,1636492378.871325,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39546<->18.210.49.78:39546,192.168.100.7,39546,18.210.49.78,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492379.0078409,1636492379.0078409,0.0,0.0,0.0,1636492379.0078409,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39546,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.997095,1636492378.997095,0.0,0.0,0.0,1636492378.997095,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,141,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:48610<->34.208.179.9:443,192.168.100.7,48610,34.208.179.9,443,TCP,0,0.302171904,2,1,128,74,54,74,64.0,14.142135623730953,74,74,74.0,0.0,668.493653202119,9.928123562407707,0.1510859727859497,0.213604442938062,0.3021271228790283,4.482269287109375e-05,0.302172057,0.302172057,0.0,0.302172057,0.302172057,0.0,0.0,0.0,0.302172057,0.0,0,0,0,0,0,0,6.618749041605139,3.3093745208025696,54,74,67.33333333333333,11.547005383792516,133.33333333333334,0,2,1,0,1,0,0,0,1.7297297297297298,67.33333333333333,0.0,0.0,128.0,1.0,0.75,0,1.0,0.75,2.0,128.0,1.0,74.0,64240,26847,2,40,3.0217194557189937e-10,0.0,3.0217194557189937e-10,0.0,0,0,0,0,None
35.232.111.17:80<->192.168.100.7:80,35.232.111.17,80,192.168.100.7,51970,TCP,0,0.000658688,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,200398.3676642052,3036.338904003109,0.0006587505340576,0.0,0.0006587505340576,0.0006587505340576,0.000658684,0.000658684,0.0,0.000658684,0.000658684,0.0,0.0,0.0,0.000658684,0.0,0,0,0,0,0,0,3036.338904003109,0.0,66,66,66.0,0.0,0.0,1,0,0,0,2,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,132.0,0.0,0.0,508,0,2,52,6.587505340576172e-13,0.0,6.587505340576172e-13,0.0,0,0,0,0,None
192.168.100.7:51970<->35.232.111.17:80,192.168.100.7,51970,35.232.111.17,80,TCP,0,0.001121024,3,1,210,214,66,78,70.0,6.928203230275509,214,214,214.0,0.0,378225.62228819367,3568.166248001827,0.0003736813863118,0.0003119836548138,0.0006520748138427,3.647804260253906e-05,0.001120966,0.000560483,0.0001812470243672,0.000688644,0.000432322,0.0,0.0,0.0,0.000688644,0.0,0,1,0,0,0,0,2676.1246860013703,892.0415620004568,66,214,106.0,72.22188034107116,5216.0,1,0,0,1,4,0,0,0,0.9813084112149532,106.0,0.0,148.0,105.0,2.0,0.8,0,1.0,0.4,3.0,210.0,1.0,214.0,502,508,3,52,1.1210441589355469e-12,0.0,1.1210441589355469e-12,0.0,0,0,0,0,None
192.168.100.7:43066<->54.248.161.220:43066,192.168.100.7,43066,54.248.161.220,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.5680785,1636492233.5680785,0.0,0.0,0.0,1636492233.5680785,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
151.101.192.134:443<->192.168.100.7:35574,151.101.192.134,443,192.168.100.7,35574,TCP,0,1.792e-05,1,1,97,54,97,97,97.0,0.0,54,54,54.0,0.0,8426339.285714285,111607.14285714286,1.811981201171875e-05,0.0,1.811981201171875e-05,1.811981201171875e-05,0.0,0.0,0.0,1636492233.7011373,1636492233.7011373,0.0,0.0,0.0,1636492233.7011373,0.0,1,0,0,0,0,0,55803.57142857143,55803.57142857143,54,97,75.5,30.405591591021544,924.5,0,0,1,1,1,0,0,0,1.7962962962962965,75.5,31.0,0.0,97.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,97.0,1.0,54.0,281,0,1,83,1.811981201171875e-14,0.0,1.811981201171875e-14,0.0,0,0,0,0,None
192.168.100.7:35574<->151.101.192.134:35574,192.168.100.7,35574,151.101.192.134,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.5682206,1636492233.5682206,0.0,0.0,0.0,1636492233.5682206,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
151.101.40.134:443<->192.168.100.7:443,151.101.40.134,443,192.168.100.7,56248,TCP,0,0.001341696,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,98382.9421866056,1490.650639190994,0.0013415813446044,0.0,0.0013415813446044,0.0013415813446044,0.001341531,0.001341531,0.0,0.001341531,0.001341531,0.0,0.0,0.0,0.001341531,0.0,0,0,0,0,0,0,1490.650639190994,0.0,66,66,66.0,0.0,0.0,1,0,0,0,2,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,132.0,0.0,0.0,281,0,2,52,1.3415813446044921e-12,0.0,1.3415813446044921e-12,0.0,0,0,0,0,None
192.168.100.7:59340<->151.101.52.64:59340,192.168.100.7,59340,151.101.52.64,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.568254,1636492233.568254,0.0,0.0,0.0,1636492233.568254,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:56248<->151.101.40.134:56248,192.168.100.7,56248,151.101.40.134,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.8499978,1636492233.8499978,0.0,0.0,0.0,1636492233.8499978,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:47936<->3.0.157.163:47936,192.168.100.7,47936,3.0.157.163,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.5683093,1636492233.5683093,0.0,0.0,0.0,1636492233.5683093,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
151.101.40.134:443<->192.168.100.7:443,151.101.40.134,443,192.168.100.7,56244,TCP,0,5.12e-07,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,257812500.0,3906250.0,4.76837158203125e-07,0.0,4.76837158203125e-07,4.76837158203125e-07,5.07e-07,5.07e-07,0.0,5.07e-07,5.07e-07,0.0,0.0,0.0,5.07e-07,0.0,0,0,0,0,0,0,3906250.0,0.0,66,66,66.0,0.0,0.0,1,0,0,0,2,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,132.0,0.0,0.0,281,0,2,52,4.76837158203125e-16,0.0,4.76837158203125e-16,0.0,0,0,0,0,None
192.168.100.7:56244<->151.101.40.134:56244,192.168.100.7,56244,151.101.40.134,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.5684235,1636492233.5684235,0.0,0.0,0.0,1636492233.5684235,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:56244<->151.101.40.134:56244,192.168.100.7,56244,151.101.40.134,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492233.8561852,1636492233.8561852,0.0,0.0,0.0,1636492233.8561852,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
